TOTAL_BORN,CAT,Resta_Estat,Estranger,DTE,SC,CAT_pct,Resta_Estat_pct,Estranger_pct,NascutsRestaEstat_Votants_ratio
1336.0,869.0,163.0,304.0,2,64,65.04,12.2,22.75,15.794573643410853
1899.0,1107.0,250.0,542.0,2,65,58.29,13.16,28.54,18.422991893883566
1802.0,1153.0,281.0,368.0,2,66,63.98,15.59,20.42,19.595536959553698
1734.0,893.0,274.0,567.0,2,67,51.5,15.8,32.7,23.479005998286205
1640.0,942.0,213.0,485.0,2,68,57.44,12.99,29.57,18.441558441558442
1448.0,904.0,195.0,349.0,2,69,62.43,13.47,24.1,17.743403093721565
1319.0,802.0,180.0,337.0,2,70,60.8,13.65,25.55,18.329938900203665
1690.0,1139.0,203.0,348.0,2,71,67.4,12.01,20.59,15.12667660208644
1228.0,781.0,198.0,249.0,2,72,63.6,16.12,20.28,20.224719101123593
1710.0,986.0,234.0,490.0,2,73,57.66,13.68,28.65,19.18032786885246
1264.0,704.0,160.0,400.0,2,74,55.7,12.66,31.65,18.51851851851852
1214.0,696.0,170.0,348.0,2,75,57.33,14.0,28.67,19.630484988452658
1674.0,993.0,204.0,477.0,2,76,59.32,12.19,28.49,17.042606516290725
1529.0,764.0,214.0,551.0,2,77,49.97,14.0,36.04,21.881390593047033
1473.0,789.0,192.0,492.0,2,78,53.56,13.03,33.4,19.571865443425075
1318.0,728.0,161.0,429.0,2,79,55.24,12.22,32.55,18.11023622047244
1459.0,900.0,192.0,367.0,2,80,61.69,13.16,25.15,17.582417582417584
2120.0,1271.0,228.0,621.0,2,81,59.95,10.75,29.29,15.210140093395596
970.0,615.0,96.0,259.0,2,82,63.4,9.9,26.7,13.502109704641349
1916.0,1112.0,209.0,595.0,2,83,58.04,10.91,31.05,15.821347464042393
2027.0,1256.0,240.0,531.0,2,84,61.96,11.84,26.2,16.0427807486631
1486.0,885.0,168.0,433.0,2,85,59.56,11.31,29.14,15.954415954415953
1478.0,914.0,183.0,381.0,2,86,61.84,12.38,25.78,16.681859617137647
1448.0,896.0,203.0,349.0,2,87,61.88,14.02,24.1,18.471337579617835
1633.0,1022.0,201.0,410.0,2,88,62.58,12.31,25.11,16.43499591169256
1879.0,1059.0,230.0,590.0,2,89,56.36,12.24,31.4,17.8432893716059
1725.0,873.0,252.0,600.0,2,90,50.61,14.61,34.78,22.400000000000002
1929.0,957.0,278.0,694.0,2,91,49.61,14.41,35.98,22.51012145748988
2005.0,909.0,252.0,844.0,2,92,45.34,12.57,42.09,21.705426356589147
1611.0,909.0,230.0,472.0,2,93,56.42,14.28,29.3,20.19315188762072
1423.0,834.0,207.0,382.0,2,94,58.61,14.55,26.84,19.88472622478386
1535.0,882.0,216.0,437.0,2,95,57.46,14.07,28.47,19.672131147540984
1411.0,760.0,211.0,440.0,2,96,53.86,14.95,31.18,21.73017507723996
1127.0,628.0,160.0,339.0,2,97,55.72,14.2,30.08,20.304568527918782
1540.0,873.0,181.0,486.0,2,98,56.69,11.75,31.56,17.17267552182163
1548.0,912.0,210.0,426.0,2,99,58.91,13.57,27.52,18.71657754010695
1442.0,869.0,223.0,350.0,2,100,60.26,15.46,24.27,20.42124542124542
2133.0,1248.0,321.0,564.0,2,101,58.51,15.05,26.44,20.45889101338432
1423.0,975.0,185.0,263.0,2,102,68.52,13.0,18.48,15.948275862068966
1706.0,941.0,283.0,482.0,2,103,55.16,16.59,28.25,23.12091503267974
1162.0,757.0,179.0,226.0,2,104,65.15,15.4,19.45,19.12393162393162
2097.0,1204.0,272.0,621.0,2,105,57.42,12.97,29.61,18.428184281842817
1446.0,926.0,166.0,354.0,2,106,64.04,11.48,24.48,15.2014652014652
1631.0,1146.0,210.0,275.0,2,107,70.26,12.88,16.86,15.486725663716813
1638.0,1049.0,268.0,321.0,2,108,64.04,16.36,19.6,20.349278663629462
2029.0,1353.0,296.0,380.0,2,109,66.68,14.59,18.73,17.95027289266222
1929.0,1089.0,300.0,540.0,2,110,56.45,15.55,27.99,21.598272138228943
1766.0,1041.0,249.0,476.0,2,111,58.95,14.1,26.95,19.302325581395348
1383.0,923.0,233.0,227.0,2,112,66.74,16.85,16.41,20.155709342560556
2154.0,1381.0,333.0,440.0,2,113,64.11,15.46,20.43,19.42823803967328
1678.0,1020.0,279.0,379.0,2,114,60.79,16.63,22.59,21.478060046189377
1362.0,824.0,187.0,351.0,2,115,60.5,13.73,25.77,18.496538081107815
1070.0,744.0,149.0,177.0,2,116,69.53,13.93,16.54,16.685330347144458
1206.0,781.0,163.0,262.0,2,117,64.76,13.52,21.72,17.266949152542374
1502.0,948.0,214.0,340.0,2,118,63.12,14.25,22.64,18.416523235800344
1310.0,838.0,201.0,271.0,2,119,63.97,15.34,20.69,19.345524542829644
1206.0,776.0,190.0,240.0,2,120,64.34,15.75,19.9,19.66873706004141
1230.0,805.0,198.0,227.0,2,121,65.45,16.1,18.46,19.740777666999005
1096.0,696.0,173.0,227.0,2,122,63.5,15.78,20.71,19.90794016110472
1151.0,704.0,157.0,290.0,2,123,61.16,13.64,25.2,18.234610917537747
1088.0,776.0,160.0,152.0,2,124,71.32,14.71,13.97,17.094017094017094
1725.0,1140.0,257.0,328.0,2,125,66.09,14.9,19.01,18.396564065855404
1483.0,986.0,250.0,247.0,2,126,66.49,16.86,16.66,20.22653721682848
1185.0,653.0,202.0,330.0,2,127,55.11,17.05,27.85,23.625730994152047
1309.0,698.0,219.0,392.0,2,128,53.32,16.73,29.95,23.882224645583424
1515.0,838.0,306.0,371.0,2,129,55.31,20.2,24.49,26.74825174825175
1149.0,772.0,214.0,163.0,2,130,67.19,18.62,14.19,21.703853955375255
1239.0,661.0,206.0,372.0,2,131,53.35,16.63,30.02,23.760092272203
1172.0,627.0,236.0,309.0,2,132,53.5,20.14,26.37,27.346465816917732
879.0,489.0,256.0,134.0,2,133,55.63,29.12,15.24,34.36241610738255
1421.0,798.0,283.0,340.0,2,134,56.16,19.92,23.93,26.179463459759482
2111.0,1176.0,317.0,618.0,2,135,55.71,15.02,29.28,21.232417950435366
888.0,552.0,144.0,192.0,2,136,62.16,16.22,21.62,20.689655172413794
1453.0,828.0,196.0,429.0,2,137,56.99,13.49,29.53,19.140625
1942.0,1260.0,255.0,427.0,2,138,64.88,13.13,21.99,16.831683168316832
1660.0,848.0,263.0,549.0,2,139,51.08,15.84,33.07,23.672367236723673
1939.0,1185.0,281.0,473.0,2,140,61.11,14.49,24.39,19.167803547066846
1273.0,727.0,184.0,362.0,2,141,57.11,14.45,28.44,20.197585071350165
2037.0,1088.0,310.0,639.0,2,142,53.41,15.22,31.37,22.17453505007153
1301.0,757.0,168.0,376.0,2,143,58.19,12.91,28.9,18.16216216216216
1518.0,894.0,180.0,444.0,2,144,58.89,11.86,29.25,16.75977653631285
1233.0,682.0,142.0,409.0,2,145,55.31,11.52,33.17,17.233009708737864
1155.0,654.0,208.0,293.0,2,146,56.62,18.01,25.37,24.129930394431554
2167.0,1231.0,292.0,644.0,2,147,56.81,13.47,29.72,19.17268548916612
1601.0,932.0,271.0,398.0,2,148,58.21,16.93,24.86,22.52701579384871
1829.0,1032.0,257.0,540.0,2,149,56.42,14.05,29.52,19.937936384794412
1497.0,748.0,250.0,499.0,2,150,49.97,16.7,33.33,25.0501002004008
1477.0,818.0,206.0,453.0,2,151,55.38,13.95,30.67,20.1171875
1237.0,764.0,214.0,259.0,2,152,61.76,17.3,20.94,21.881390593047033
1351.0,876.0,219.0,256.0,2,153,64.84,16.21,18.95,20.0
1086.0,488.0,155.0,443.0,2,154,44.94,14.27,40.79,24.10575427682737
1870.0,1080.0,306.0,484.0,2,155,57.75,16.36,25.88,22.07792207792208
1290.0,797.0,202.0,291.0,2,156,61.78,15.66,22.56,20.22022022022022
1211.0,713.0,186.0,312.0,2,157,58.88,15.36,25.76,20.689655172413794
1617.0,997.0,269.0,351.0,2,158,61.66,16.64,21.71,21.248025276461295
1860.0,1064.0,268.0,528.0,2,159,57.2,14.41,28.39,20.12012012012012
2028.0,1225.0,297.0,506.0,2,160,60.4,14.64,24.95,19.513797634691198
1110.0,652.0,148.0,310.0,2,161,58.74,13.33,27.93,18.5
1377.0,777.0,198.0,402.0,2,162,56.43,14.38,29.19,20.307692307692307
1819.0,1038.0,282.0,499.0,2,163,57.06,15.5,27.43,21.363636363636363
1464.0,753.0,219.0,492.0,2,164,51.43,14.96,33.61,22.530864197530864
1699.0,926.0,249.0,524.0,2,165,54.5,14.66,30.84,21.19148936170213
2114.0,1168.0,307.0,639.0,2,166,55.25,14.52,30.23,20.813559322033896
2112.0,1280.0,309.0,523.0,2,167,60.61,14.63,24.76,19.44619257394588
2232.0,1231.0,354.0,647.0,2,168,55.15,15.86,28.99,22.334384858044164
1590.0,911.0,235.0,444.0,2,169,57.3,14.78,27.92,20.506108202443283
1586.0,928.0,266.0,392.0,2,170,58.51,16.77,24.72,22.278056951423785
1613.0,836.0,241.0,536.0,2,171,51.83,14.94,33.23,22.376973073351902
1637.0,883.0,229.0,525.0,2,172,53.94,13.99,32.07,20.593525179856115
1535.0,920.0,239.0,376.0,2,173,59.93,15.57,24.5,20.621225194132872
1659.0,891.0,271.0,497.0,3,1,53.71,16.34,29.96,23.32185886402754
2049.0,994.0,315.0,740.0,3,2,48.51,15.37,36.12,24.06417112299465
1705.0,758.0,192.0,755.0,3,3,44.46,11.26,44.28,20.210526315789473
1568.0,824.0,290.0,454.0,3,4,52.55,18.49,28.95,26.032315978456015
1276.0,665.0,181.0,430.0,3,5,52.12,14.18,33.7,21.39479905437352
1428.0,695.0,180.0,553.0,3,6,48.67,12.61,38.73,20.57142857142857
1706.0,834.0,283.0,589.0,3,7,48.89,16.59,34.53,25.335720680393912
1202.0,547.0,175.0,480.0,3,8,45.51,14.56,39.93,24.238227146814403
1214.0,616.0,203.0,395.0,3,9,50.74,16.72,32.54,24.786324786324787
1954.0,882.0,212.0,860.0,3,10,45.14,10.85,44.01,19.378427787934186
1787.0,735.0,183.0,869.0,3,11,41.13,10.24,48.63,19.934640522875817
2136.0,962.0,284.0,890.0,3,12,45.04,13.3,41.67,22.792937399678973
1913.0,813.0,207.0,893.0,3,13,42.5,10.82,46.68,20.294117647058822
1826.0,775.0,201.0,850.0,3,14,42.44,11.01,46.55,20.59426229508197
2994.0,1293.0,370.0,1331.0,3,15,43.19,12.36,44.46,22.248947684906796
1205.0,471.0,150.0,584.0,3,16,39.09,12.45,48.46,24.154589371980677
1641.0,656.0,215.0,770.0,3,17,39.98,13.1,46.92,24.68427095292767
1749.0,837.0,275.0,637.0,3,18,47.86,15.72,36.42,24.730215827338128
1503.0,613.0,234.0,656.0,3,19,40.79,15.57,43.65,27.62691853600944
1185.0,621.0,296.0,268.0,3,20,52.41,24.98,22.62,32.279171210468924
1147.0,653.0,248.0,246.0,3,21,56.93,21.62,21.45,27.524972253052166
1481.0,755.0,260.0,466.0,3,22,50.98,17.56,31.47,25.615763546798032
1968.0,917.0,275.0,776.0,3,23,46.6,13.97,39.43,23.070469798657715
2062.0,1041.0,282.0,739.0,3,24,50.48,13.68,35.84,21.31519274376417
1151.0,874.0,131.0,146.0,3,25,75.93,11.38,12.68,13.034825870646765
962.0,453.0,385.0,124.0,3,26,47.09,40.02,12.89,45.94272076372315
1818.0,1128.0,427.0,263.0,3,27,62.05,23.49,14.47,27.459807073954984
2419.0,1541.0,371.0,507.0,3,28,63.7,15.34,20.96,19.40376569037657
1284.0,803.0,272.0,209.0,3,29,62.54,21.18,16.28,25.302325581395348
1623.0,915.0,416.0,292.0,3,30,56.38,25.63,17.99,31.254695717505637
2455.0,1533.0,554.0,368.0,3,31,62.44,22.57,14.99,26.54528030666028
1614.0,1048.0,247.0,319.0,3,32,64.93,15.3,19.76,19.07335907335907
1430.0,712.0,253.0,465.0,3,33,49.79,17.69,32.52,26.21761658031088
1531.0,969.0,292.0,270.0,3,34,63.29,19.07,17.64,23.156225218080888
2311.0,1298.0,554.0,459.0,3,35,56.17,23.97,19.86,29.913606911447083
2372.0,1555.0,424.0,393.0,3,36,65.56,17.88,16.57,21.424962102071753
1082.0,689.0,245.0,148.0,3,37,63.68,22.64,13.68,26.231263383297645
1022.0,711.0,182.0,129.0,3,38,69.57,17.81,12.62,20.38073908174692
2436.0,1276.0,467.0,693.0,3,39,52.38,19.17,28.45,26.792885829030403
1563.0,882.0,419.0,262.0,3,40,56.43,26.81,16.76,32.20599538816295
1408.0,686.0,303.0,419.0,3,41,48.72,21.52,29.76,30.63700707785642
1389.0,754.0,214.0,421.0,3,42,54.28,15.41,30.31,22.107438016528928
1644.0,867.0,337.0,440.0,3,43,52.74,20.5,26.76,27.99003322259136
1940.0,948.0,332.0,660.0,3,44,48.87,17.11,34.02,25.937500000000004
1081.0,563.0,233.0,285.0,3,45,52.08,21.55,26.36,29.2713567839196
1397.0,821.0,330.0,246.0,3,46,58.77,23.62,17.61,28.670721112076453
1800.0,973.0,284.0,543.0,3,47,54.06,15.78,30.17,22.593476531424024
1388.0,771.0,275.0,342.0,3,48,55.55,19.81,24.64,26.290630975143404
1651.0,922.0,292.0,437.0,3,49,55.84,17.69,26.47,24.052718286655683
1607.0,885.0,265.0,457.0,3,50,55.07,16.49,28.44,23.043478260869566
1812.0,1012.0,228.0,572.0,3,51,55.85,12.58,31.57,18.387096774193548
1297.0,730.0,184.0,383.0,3,52,56.28,14.19,29.53,20.13129102844639
2179.0,1084.0,337.0,758.0,3,53,49.75,15.47,34.79,23.715693173821254
1787.0,1011.0,340.0,436.0,3,54,56.58,19.03,24.4,25.166543301258326
1577.0,862.0,295.0,420.0,3,55,54.66,18.71,26.63,25.49697493517718
851.0,508.0,168.0,175.0,3,56,59.69,19.74,20.56,24.85207100591716
1543.0,965.0,308.0,270.0,3,57,62.54,19.96,17.5,24.194815396700704
1357.0,863.0,284.0,210.0,3,58,63.6,20.93,15.48,24.760244115082823
1211.0,682.0,266.0,263.0,3,59,56.32,21.97,21.72,28.059071729957807
1335.0,890.0,254.0,191.0,3,60,66.67,19.03,14.31,22.202797202797203
1074.0,674.0,189.0,211.0,3,61,62.76,17.6,19.65,21.90034762456547
1659.0,1097.0,210.0,352.0,3,62,66.12,12.66,21.22,16.067329762815607
1325.0,761.0,198.0,366.0,3,63,57.43,14.94,27.62,20.646506777893638
1247.0,793.0,230.0,224.0,3,64,63.59,18.44,17.96,22.482893450635384
1390.0,913.0,313.0,164.0,3,65,65.68,22.52,11.8,25.530179445350733
2329.0,1388.0,477.0,464.0,3,66,59.6,20.48,19.92,25.576407506702413
1749.0,1028.0,316.0,405.0,3,67,58.78,18.07,23.16,23.511904761904763
1157.0,669.0,261.0,227.0,3,68,57.82,22.56,19.62,28.064516129032256
1185.0,678.0,276.0,231.0,3,69,57.22,23.29,19.49,28.930817610062892
1250.0,706.0,282.0,262.0,3,70,56.48,22.56,20.96,28.542510121457486
1265.0,642.0,249.0,374.0,3,71,50.75,19.68,29.57,27.946127946127948
1401.0,747.0,270.0,384.0,3,72,53.32,19.27,27.41,26.548672566371685
1638.0,934.0,320.0,384.0,3,73,57.02,19.54,23.44,25.51834130781499
1777.0,1040.0,340.0,397.0,3,74,58.53,19.13,22.34,24.637681159420293
1648.0,951.0,287.0,410.0,3,75,57.71,17.42,24.88,23.18255250403877
1016.0,577.0,230.0,209.0,3,76,56.79,22.64,20.57,28.500619578686493
1300.0,721.0,278.0,301.0,3,77,55.46,21.38,23.15,27.82782782782783
1682.0,977.0,277.0,428.0,3,78,58.09,16.47,25.45,22.08931419457735
1808.0,915.0,280.0,613.0,3,79,50.61,15.49,33.9,23.430962343096233
1531.0,821.0,346.0,364.0,3,80,53.63,22.6,23.78,29.648671808054843
1847.0,1041.0,369.0,437.0,3,81,56.36,19.98,23.66,26.170212765957444
1857.0,1107.0,353.0,397.0,3,82,59.61,19.01,21.38,24.178082191780824
1353.0,819.0,267.0,267.0,3,83,60.53,19.73,19.73,24.585635359116022
1440.0,849.0,320.0,271.0,3,84,58.96,22.22,18.82,27.37382378100941
1234.0,654.0,246.0,334.0,3,85,53.0,19.94,27.07,27.333333333333332
1260.0,866.0,266.0,128.0,3,86,68.73,21.11,10.16,23.498233215547703
1502.0,945.0,265.0,292.0,3,87,62.92,17.64,19.44,21.90082644628099
1426.0,923.0,232.0,271.0,3,88,64.73,16.27,19.0,20.086580086580085
1227.0,868.0,230.0,129.0,3,89,70.74,18.74,10.51,20.9471766848816
1056.0,754.0,153.0,149.0,3,90,71.4,14.49,14.11,16.868798235942666
1424.0,915.0,203.0,306.0,3,91,64.26,14.26,21.49,18.157423971377458
1222.0,739.0,187.0,296.0,3,92,60.47,15.3,24.22,20.19438444924406
1535.0,993.0,285.0,257.0,3,93,64.69,18.57,16.74,22.300469483568076
1140.0,751.0,210.0,179.0,3,94,65.88,18.42,15.7,21.852237252861602
1634.0,957.0,258.0,419.0,3,95,58.57,15.79,25.64,21.23456790123457
1549.0,843.0,201.0,505.0,3,96,54.42,12.98,32.6,19.25287356321839
1647.0,700.0,238.0,709.0,3,97,42.5,14.45,43.05,25.37313432835821
1377.0,779.0,201.0,397.0,3,98,56.57,14.6,28.83,20.51020408163265
989.0,622.0,128.0,239.0,3,99,62.89,12.94,24.17,17.066666666666666
1249.0,768.0,189.0,292.0,3,100,61.49,15.13,23.38,19.74921630094044
2005.0,1048.0,276.0,681.0,3,101,52.27,13.77,33.97,20.84592145015106
1347.0,864.0,183.0,300.0,3,102,64.14,13.59,22.27,17.478510028653297
1207.0,770.0,274.0,163.0,3,103,63.79,22.7,13.5,26.245210727969347
1492.0,842.0,215.0,435.0,3,104,56.43,14.41,29.16,20.340586565752126
1155.0,711.0,157.0,287.0,3,105,61.56,13.59,24.85,18.087557603686637
1257.0,765.0,150.0,342.0,3,106,60.86,11.93,27.21,16.39344262295082
1576.0,951.0,283.0,342.0,3,107,60.34,17.96,21.7,22.93354943273906
1608.0,967.0,193.0,448.0,3,108,60.14,12.0,27.86,16.637931034482758
